                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.435,                 8.0212,                 1.0548,                0.62743,                0.16942,                0.10386,                0.03888,                 1.4361,                 2.5232,                 1.2213,              0.0033263,              0.0033263,              0.0033263
                      2,                 1.6822,                 2.6736,                  1.229,                0.00202,                 0.3719,                0.01065,                0.00309,                 1.6889,                 2.3766,                 1.3943,              0.0066297,              0.0066297,              0.0066297
                      3,                 1.8839,                  2.711,                 1.4106,                0.50009,                0.07851,                  5e-05,                  1e-05,                 2.4316,                    inf,                 27.943,              0.0099031,              0.0099031,              0.0099031
                      4,                 1.9167,                 2.7489,                 1.4219,                0.00141,                0.39669,                0.00413,                0.00128,                 1.8309,                  2.411,                 1.4751,               0.009865,               0.009865,               0.009865
                      5,                 1.8758,                 2.5327,                 1.3424,                0.00172,                 0.3595,                0.01683,                0.00481,                 1.7342,                 2.3481,                 1.4344,                0.00982,                0.00982,                0.00982
                      6,                  1.892,                 2.5491,                 1.3852,                0.00108,                0.28512,                0.00295,                0.00098,                 1.6896,                  2.666,                 1.4393,               0.009775,               0.009775,               0.009775
                      7,                 1.7584,                 2.3824,                 1.2946,                0.00598,                0.27273,                0.00778,                0.00295,                 1.6333,                 2.4771,                  1.348,                0.00973,                0.00973,                0.00973
                      8,                 1.8481,                 2.4928,                 1.3691,                0.00242,                0.43388,                0.01887,                0.00597,                 1.5606,                 2.1423,                 1.3055,               0.009685,               0.009685,               0.009685
                      9,                 1.6404,                 2.3496,                 1.2022,                0.00156,                0.34711,                0.00289,                0.00102,                 1.6759,                 2.5886,                 1.3742,                0.00964,                0.00964,                0.00964
                     10,                  1.542,                 2.1802,                 1.1218,                0.00181,                0.44628,                0.01996,                0.00664,                 1.5486,                 2.2177,                 1.2909,               0.009595,               0.009595,               0.009595
                     11,                 1.6161,                 2.3659,                 1.2016,                0.03428,                0.05372,                0.02175,                0.00804,                 1.4551,                 2.2706,                 1.2308,                0.00955,                0.00955,                0.00955
                     12,                 1.5937,                 2.2663,                 1.1893,                 0.0033,                0.40909,                0.01624,                0.00621,                 1.5463,                  2.151,                 1.3195,               0.009505,               0.009505,               0.009505
                     13,                 1.5845,                  2.243,                 1.1667,                0.00314,                0.41736,                0.01559,                0.00526,                 1.5863,                 2.1775,                 1.2931,                0.00946,                0.00946,                0.00946
                     14,                 1.6754,                 2.3364,                 1.2522,                0.00912,                0.33058,                0.03165,                0.01291,                 1.5067,                 2.0492,                 1.2411,               0.009415,               0.009415,               0.009415
                     15,                 1.5076,                 2.2142,                 1.0999,                0.00984,                 0.3843,                0.03133,                0.01077,                 1.5365,                  2.164,                 1.2655,                0.00937,                0.00937,                0.00937
                     16,                 1.5937,                 2.3083,                 1.2107,                0.13591,                0.03702,                0.04712,                0.02262,                 1.5189,                 2.1142,                 1.2385,               0.009325,               0.009325,               0.009325
                     17,                 1.6146,                 2.2862,                 1.1913,                0.21879,                0.04132,                 0.0732,                0.03662,                 1.4873,                 1.9389,                 1.2322,                0.00928,                0.00928,                0.00928
                     18,                 1.5725,                  2.294,                 1.1612,                0.43688,                0.02864,                0.05699,                0.01839,                 1.5744,                 2.2078,                 1.2932,               0.009235,               0.009235,               0.009235
                     19,                 1.5582,                 2.1987,                 1.1563,                0.23775,                0.04132,                 0.0611,                0.03167,                 1.4939,                 2.5061,                  1.258,                0.00919,                0.00919,                0.00919
                     20,                 1.6364,                 2.2633,                 1.2331,                0.20606,                0.03768,                0.08093,                0.03496,                  1.484,                 2.0344,                 1.2422,               0.009145,               0.009145,               0.009145
                     21,                 1.6227,                 2.1391,                 1.1417,                0.35508,                0.03046,                0.08355,                0.03773,                 1.4566,                 1.9515,                 1.2304,                 0.0091,                 0.0091,                 0.0091
                     22,                 1.6033,                 2.2209,                 1.1786,                0.14067,                0.12397,                0.09552,                0.03881,                 1.4761,                 2.0111,                 1.2191,               0.009055,               0.009055,               0.009055
                     23,                 1.5966,                 2.1884,                  1.177,                0.12764,                0.04545,                0.05814,                0.02905,                 1.4466,                 2.0373,                  1.216,                0.00901,                0.00901,                0.00901
                     24,                 1.5447,                 2.0897,                 1.1468,                0.27012,                0.04132,                 0.1041,                0.03687,                 1.4626,                 1.8378,                 1.2166,               0.008965,               0.008965,               0.008965
                     25,                 1.5628,                 2.1168,                 1.1478,                0.14168,                0.06198,                0.09467,                0.04486,                 1.4286,                 1.8208,                 1.1872,                0.00892,                0.00892,                0.00892
                     26,                 1.5777,                 2.2116,                 1.1663,                0.00337,                0.47107,                0.09152,                0.04144,                 1.4384,                 1.9793,                 1.2073,               0.008875,               0.008875,               0.008875
                     27,                 1.5941,                 2.2002,                 1.1476,                0.17775,                0.07025,                0.09644,                 0.0435,                 1.4056,                 1.8622,                 1.1948,                0.00883,                0.00883,                0.00883
                     28,                 1.4741,                 1.9902,                 1.1279,                0.69226,                 0.1157,                0.12595,                 0.0515,                 1.4202,                 1.7839,                 1.1687,               0.008785,               0.008785,               0.008785
                     29,                  1.688,                 2.1886,                 1.2193,                0.70279,                0.13534,                0.13547,                0.06123,                 1.4691,                 1.7741,                 1.2163,                0.00874,                0.00874,                0.00874
                     30,                 1.4893,                 2.0126,                 1.1431,                 0.6707,                0.08678,                0.10042,                0.05196,                 1.3811,                 1.8132,                 1.1309,               0.008695,               0.008695,               0.008695
                     31,                 1.5331,                  2.034,                 1.0994,                0.66764,                0.08264,                0.11419,                0.05024,                 1.4104,                 1.7847,                 1.1842,                0.00865,                0.00865,                0.00865
                     32,                 1.3698,                  1.937,                 1.0281,                0.66251,                 0.1281,                0.11272,                0.05474,                 1.3666,                 1.8256,                 1.1343,               0.008605,               0.008605,               0.008605
                     33,                 1.3607,                  1.909,                0.99062,                0.69232,                0.09091,                0.11788,                0.04395,                 1.3879,                 1.7464,                 1.1729,                0.00856,                0.00856,                0.00856
                     34,                 1.5609,                 2.0848,                 1.1557,                0.67718,                0.12702,                0.14131,                 0.0635,                 1.3576,                 1.6834,                 1.1353,               0.008515,               0.008515,               0.008515
                     35,                 1.5224,                 1.9365,                 1.1371,                0.62888,                0.07851,                0.09727,                0.04921,                 1.3803,                 1.7468,                 1.1452,                0.00847,                0.00847,                0.00847
                     36,                 1.5026,                 1.9942,                 1.1008,                0.68564,                 0.1147,                0.12341,                0.05257,                 1.3614,                 1.7228,                 1.1457,               0.008425,               0.008425,               0.008425
                     37,                  1.389,                 1.8914,                 1.0372,                0.67582,                0.08678,                0.12162,                 0.0488,                 1.3513,                 1.6908,                 1.1408,                0.00838,                0.00838,                0.00838
                     38,                 1.4911,                  1.981,                  1.102,                 0.6742,                0.10744,                0.12277,                0.05936,                 1.3653,                 1.6963,                 1.1423,               0.008335,               0.008335,               0.008335
                     39,                 1.3936,                 1.8978,                  1.053,                0.69854,                0.09255,                0.12638,                0.06109,                 1.3589,                 1.7156,                 1.1443,                0.00829,                0.00829,                0.00829
                     40,                 1.4227,                 1.8854,                 1.0525,                0.72153,                0.13636,                0.14908,                0.07162,                 1.2949,                 1.5944,                 1.1014,               0.008245,               0.008245,               0.008245
                     41,                 1.6033,                 2.1106,                 1.2169,                0.67607,                0.11007,                0.13076,                0.06558,                 1.3187,                 1.6756,                 1.1235,                 0.0082,                 0.0082,                 0.0082
                     42,                 1.3795,                 1.8043,                 1.0227,                0.69066,                0.15537,                0.15781,                0.07905,                 1.3096,                 1.5789,                 1.1044,               0.008155,               0.008155,               0.008155
                     43,                 1.6086,                 2.0545,                 1.1742,                 0.6587,                0.13259,                0.14332,                0.06529,                 1.3212,                  1.559,                 1.1208,                0.00811,                0.00811,                0.00811
                     44,                 1.4315,                 1.9164,                 1.0989,                0.67563,                0.14876,                0.13577,                0.06625,                  1.306,                 1.6368,                 1.1105,               0.008065,               0.008065,               0.008065
                     45,                 1.4388,                 1.8859,                 1.0971,                0.67013,                0.15702,                0.14803,                0.07156,                 1.3167,                 1.5935,                 1.1199,                0.00802,                0.00802,                0.00802
                     46,                 1.4384,                 1.8895,                 1.0784,                0.69861,                0.17769,                0.16673,                0.08481,                 1.3006,                 1.5629,                 1.1059,               0.007975,               0.007975,               0.007975
                     47,                 1.4058,                 1.8819,                  1.044,                0.66234,                0.14463,                0.13833,                 0.0687,                 1.3082,                 1.6417,                  1.112,                0.00793,                0.00793,                0.00793
                     48,                 1.4234,                 1.8672,                 1.0643,                0.70139,                 0.1282,                0.14728,                 0.0715,                 1.2993,                 1.5785,                    1.1,               0.007885,               0.007885,               0.007885
                     49,                 1.4001,                 1.8344,                 1.0295,                0.73541,                0.15702,                0.17968,                0.08763,                  1.297,                 1.5084,                 1.0923,                0.00784,                0.00784,                0.00784
                     50,                 1.4039,                 1.8337,                 1.0108,                0.70054,                0.17769,                0.17452,                0.08357,                 1.2714,                 1.5291,                 1.0898,               0.007795,               0.007795,               0.007795
                     51,                  1.396,                  1.799,                 1.0492,                0.69695,                0.18182,                0.17426,                 0.0812,                 1.3287,                 1.5503,                 1.1102,                0.00775,                0.00775,                0.00775
                     52,                 1.4117,                 1.8413,                  1.066,                0.69167,                0.21074,                0.17724,                0.08616,                 1.2988,                 1.4538,                 1.0927,               0.007705,               0.007705,               0.007705
                     53,                 1.4663,                 1.8042,                 1.1088,                 0.7151,                0.19421,                0.19572,                0.09913,                 1.2777,                 1.5015,                 1.0897,                0.00766,                0.00766,                0.00766
                     54,                 1.3878,                 1.7762,                 1.0283,                0.69023,                0.17763,                0.16837,                0.08023,                 1.2912,                 1.5369,                 1.0966,               0.007615,               0.007615,               0.007615
                     55,                 1.4167,                 1.7148,                 1.0473,                0.70037,                0.21074,                0.18077,                0.08647,                 1.2248,                 1.5034,                 1.0703,                0.00757,                0.00757,                0.00757
                     56,                 1.2766,                 1.7011,                0.97979,                0.69956,                0.16942,                0.17511,                0.08844,                 1.2573,                 1.4871,                 1.0731,               0.007525,               0.007525,               0.007525
                     57,                 1.3782,                 1.6883,                 1.0361,                0.71379,                0.17285,                0.20067,                0.10043,                 1.2664,                  1.446,                 1.0757,                0.00748,                0.00748,                0.00748
                     58,                 1.3877,                 1.7448,                 1.0258,                0.69334,                0.22314,                0.22298,                0.11848,                 1.2386,                 1.4074,                 1.0626,               0.007435,               0.007435,               0.007435
                     59,                 1.4423,                 1.7847,                 1.0438,                0.69471,                0.15702,                0.20219,                0.10086,                 1.2458,                 1.4774,                 1.0739,                0.00739,                0.00739,                0.00739
                     60,                 1.4289,                 1.7471,                 1.0527,                0.72047,                 0.2438,                0.21265,                0.11005,                 1.2632,                 1.4241,                 1.0739,               0.007345,               0.007345,               0.007345
                     61,                 1.4439,                 1.7597,                 1.0661,                0.69002,                 0.2314,                0.19512,                0.10193,                 1.2499,                 1.4697,                 1.0687,                 0.0073,                 0.0073,                 0.0073
                     62,                 1.3048,                 1.6166,                0.98722,                0.73769,                0.22314,                0.23667,                0.11311,                 1.2391,                 1.3946,                 1.0501,               0.007255,               0.007255,               0.007255
                     63,                   1.35,                 1.6951,                 1.0304,                0.71753,                0.20248,                0.21731,                 0.1099,                 1.2026,                 1.4169,                 1.0404,                0.00721,                0.00721,                0.00721
                     64,                 1.3526,                 1.5931,                0.99156,                 0.7069,                0.26033,                0.22297,                0.11054,                 1.2201,                 1.3109,                 1.0454,               0.007165,               0.007165,               0.007165
                     65,                 1.3511,                 1.5615,                 1.0035,                0.70655,                0.23554,                0.22358,                0.11242,                 1.2113,                 1.2998,                 1.0468,                0.00712,                0.00712,                0.00712
                     66,                 1.3956,                 1.6664,                 1.0478,                0.72667,                0.26033,                0.24361,                0.11523,                  1.204,                 1.2747,                 1.0431,               0.007075,               0.007075,               0.007075
                     67,                 1.4461,                 1.6942,                 1.0839,                0.73153,                 0.2562,                 0.2305,                 0.1091,                 1.2339,                 1.3176,                 1.0615,                0.00703,                0.00703,                0.00703
                     68,                 1.4422,                 1.6979,                 1.0591,                0.71987,                0.23967,                0.22967,                0.10948,                 1.2259,                 1.2719,                 1.0405,               0.006985,               0.006985,               0.006985
                     69,                  1.451,                 1.7369,                 1.0974,                0.72623,                0.26033,                0.23838,                0.11417,                 1.1985,                 1.2749,                 1.0337,                0.00694,                0.00694,                0.00694
                     70,                 1.3248,                 1.5925,                 0.9729,                0.72201,                0.28512,                0.25016,                 0.1258,                 1.2086,                 1.2158,                 1.0363,               0.006895,               0.006895,               0.006895
                     71,                 1.4012,                 1.6135,                 1.0863,                0.73171,                0.30165,                0.25536,                0.13067,                 1.2071,                 1.1859,                 1.0315,                0.00685,                0.00685,                0.00685
                     72,                 1.3869,                 1.6507,                 1.0715,                0.77291,                0.24831,                0.26085,                  0.134,                 1.1993,                 1.2271,                 1.0324,               0.006805,               0.006805,               0.006805
                     73,                 1.5046,                 1.6647,                 1.1243,                 0.7873,                0.24793,                0.27011,                0.13206,                 1.2047,                 1.2016,                 1.0333,                0.00676,                0.00676,                0.00676
                     74,                 1.2876,                 1.4596,                0.97681,                0.79187,                0.26658,                0.26364,                0.12903,                 1.2003,                 1.1896,                 1.0247,               0.006715,               0.006715,               0.006715
                     75,                 1.3245,                 1.5999,                  1.005,                0.74585,                 0.2686,                 0.2484,                0.12906,                 1.1912,                 1.2226,                 1.0225,                0.00667,                0.00667,                0.00667
                     76,                 1.3285,                 1.6145,                 1.0346,                0.77161,                0.26033,                0.28247,                 0.1408,                 1.2107,                 1.2148,                  1.034,               0.006625,               0.006625,               0.006625
                     77,                 1.4134,                 1.6523,                   1.05,                0.78286,                0.26916,                0.27881,                0.14403,                 1.1774,                 1.2245,                 1.0164,                0.00658,                0.00658,                0.00658
                     78,                 1.4833,                 1.7044,                 1.1366,                 0.7587,                0.28796,                0.28388,                 0.1446,                 1.1718,                 1.1921,                  1.017,               0.006535,               0.006535,               0.006535
                     79,                 1.3752,                 1.5221,                0.99986,                0.78165,                0.28099,                0.28424,                0.14295,                 1.1838,                 1.1852,                 1.0226,                0.00649,                0.00649,                0.00649
                     80,                  1.305,                 1.5279,                 1.0066,                0.79458,                0.26073,                0.27207,                0.13797,                 1.1784,                 1.2026,                 1.0229,               0.006445,               0.006445,               0.006445
                     81,                 1.3916,                 1.5999,                 1.0539,                0.78943,                0.27686,                0.28074,                0.14384,                 1.1678,                 1.2099,                 1.0128,                 0.0064,                 0.0064,                 0.0064
                     82,                 1.2615,                 1.4419,                0.95328,                0.78751,                0.27686,                0.28207,                0.14027,                 1.1661,                 1.1883,                 1.0153,               0.006355,               0.006355,               0.006355
                     83,                 1.3136,                 1.5118,                0.99588,                0.76443,                0.27832,                0.28478,                0.13835,                  1.167,                 1.2038,                 1.0131,                0.00631,                0.00631,                0.00631
                     84,                  1.333,                 1.5051,                0.98509,                0.78799,                0.28512,                0.29413,                0.13996,                 1.1617,                 1.1946,                 1.0051,               0.006265,               0.006265,               0.006265
                     85,                 1.3277,                 1.5556,                 1.0135,                0.80212,                0.28512,                0.29655,                0.14718,                 1.1795,                 1.1819,                 1.0159,                0.00622,                0.00622,                0.00622
                     86,                 1.3317,                 1.5196,                 1.0057,                0.79157,                0.28099,                0.29272,                0.15229,                 1.1714,                 1.1662,                 1.0075,               0.006175,               0.006175,               0.006175
                     87,                 1.3239,                 1.5283,                 1.0476,                0.79523,                0.31818,                0.30195,                 0.1531,                 1.1645,                 1.1593,                 1.0072,                0.00613,                0.00613,                0.00613
                     88,                 1.3591,                 1.5298,                 1.0445,                0.79742,                0.29752,                0.30353,                0.15806,                 1.1639,                 1.1408,                 1.0046,               0.006085,               0.006085,               0.006085
                     89,                  1.233,                 1.3318,                0.94279,                0.79984,                0.30951,                0.30141,                0.15352,                 1.1624,                 1.1363,                 1.0004,                0.00604,                0.00604,                0.00604
                     90,                 1.2577,                 1.4143,                0.96393,                0.80501,                0.30165,                0.29823,                0.15228,                 1.1736,                 1.1298,                 1.0057,               0.005995,               0.005995,               0.005995
                     91,                 1.3925,                 1.5641,                 1.0355,                0.81164,                0.30992,                0.30771,                0.15707,                  1.163,                  1.153,                  1.002,                0.00595,                0.00595,                0.00595
                     92,                 1.3619,                 1.4725,                 1.0827,                0.81561,                0.29339,                0.30393,                0.15013,                 1.1546,                 1.1516,                0.99298,               0.005905,               0.005905,               0.005905
                     93,                 1.2211,                 1.3959,                0.91442,                  0.821,                0.29642,                0.31749,                0.15835,                  1.161,                 1.1385,                0.99512,                0.00586,                0.00586,                0.00586
                     94,                 1.2993,                 1.5174,                0.98853,                0.82048,                0.30579,                0.30863,                0.15863,                 1.1571,                 1.1368,                 0.9963,               0.005815,               0.005815,               0.005815
                     95,                 1.3274,                 1.4972,                0.99274,                0.82727,                0.31818,                0.31675,                  0.161,                 1.1572,                 1.1223,                0.99884,                0.00577,                0.00577,                0.00577
                     96,                 1.3135,                  1.501,                 1.0194,                0.81379,                0.31818,                 0.3147,                0.15895,                  1.153,                 1.1379,                0.99582,               0.005725,               0.005725,               0.005725
                     97,                 1.3293,                 1.5566,                0.99856,                0.84172,                0.29752,                0.31918,                0.15779,                 1.1513,                  1.133,                0.99433,                0.00568,                0.00568,                0.00568
                     98,                 1.2211,                 1.3533,                0.95601,                0.83065,                0.30165,                0.31225,                 0.1559,                 1.1466,                 1.1495,                0.99165,               0.005635,               0.005635,               0.005635
                     99,                 1.2093,                 1.2932,                0.90624,                0.82829,                0.31818,                0.30995,                0.15725,                 1.1438,                 1.1436,                0.99119,                0.00559,                0.00559,                0.00559
                    100,                 1.2122,                 1.2906,                0.94218,                0.84369,                0.30992,                0.32373,                 0.1632,                 1.1431,                  1.141,                0.99029,               0.005545,               0.005545,               0.005545
                    101,                 1.2409,                 1.3982,                0.93992,                0.82798,                0.31405,                0.32215,                0.16578,                 1.1389,                 1.1322,                0.98839,                 0.0055,                 0.0055,                 0.0055
                    102,                 1.2267,                 1.3054,                0.95306,                0.83702,                0.30992,                0.32617,                0.16592,                 1.1506,                 1.1202,                0.99525,               0.005455,               0.005455,               0.005455
                    103,                 1.3835,                 1.5112,                  1.074,                0.82347,                0.32558,                0.32658,                0.16426,                  1.149,                 1.1122,                0.99519,                0.00541,                0.00541,                0.00541
                    104,                 1.3313,                 1.4237,                 1.0209,                0.83327,                0.32231,                0.32256,                0.16473,                 1.1453,                 1.1053,                0.99232,               0.005365,               0.005365,               0.005365
                    105,                 1.3133,                 1.4087,                0.98655,                0.84148,                0.32645,                0.32145,                0.16669,                 1.1427,                 1.1135,                0.99023,                0.00532,                0.00532,                0.00532
                    106,                 1.3156,                 1.4061,                 1.0072,                0.84274,                0.31818,                0.32594,                0.16905,                 1.1426,                 1.1129,                0.99094,               0.005275,               0.005275,               0.005275
                    107,                 1.3314,                  1.406,                 1.0102,                0.83811,                0.31405,                0.32371,                0.16874,                 1.1489,                 1.1122,                0.99452,                0.00523,                0.00523,                0.00523
                    108,                 1.1922,                 1.3067,                 0.9109,                0.82897,                0.30999,                0.32254,                0.16843,                 1.1441,                 1.1087,                0.99124,               0.005185,               0.005185,               0.005185
                    109,                 1.3418,                 1.3888,                 1.0135,                0.82593,                0.30174,                0.32039,                 0.1696,                 1.1402,                 1.1041,                0.98925,                0.00514,                0.00514,                0.00514
